sensor_id,timestamp,temperature,humidity,location
sensor-1,2025-06-07 08:30:39,25.51,32.6,New York
sensor-2,2025-06-07 08:19:26,25.64,73.03,Chicago
sensor-3,2025-06-07 08:53:30,31.56,31.64,Chicago
sensor-2,2025-06-07 08:58:55,35.27,61.72,Chicago
sensor-3,2025-06-07 08:10:50,33.54,40.34,Austin
sensor-3,2025-06-07 08:57:34,28.36,37.76,Chicago
sensor-2,2025-06-07 08:23:03,28.34,39.59,Austin
sensor-2,2025-06-07 08:38:53,27.21,55.44,New York
sensor-3,2025-06-07 08:31:27,31.78,59.22,Austin
sensor-2,2025-06-07 08:22:48,38.0,41.39,Austin
sensor-3,2025-06-07 08:19:52,27.54,71.66,Chicago
sensor-2,2025-06-07 08:05:03,28.27,78.83,Austin
sensor-1,2025-06-07 08:41:32,38.51,84.91,New York
sensor-1,2025-06-07 08:20:24,31.55,40.39,New York
sensor-1,2025-06-07 08:19:54,36.54,60.53,Austin
sensor-3,2025-06-07 08:22:25,37.49,50.21,Austin
sensor-2,2025-06-07 08:15:59,38.6,82.78,New York
sensor-2,2025-06-07 08:46:12,38.8,32.91,Chicago
sensor-1,2025-06-07 08:41:09,33.92,69.06,Chicago
sensor-3,2025-06-07 08:29:53,35.62,61.71,New York
sensor-1,2025-06-07 08:54:41,37.51,65.79,Austin
sensor-3,2025-06-07 08:34:50,32.4,68.39,Chicago
sensor-2,2025-06-07 08:29:09,39.62,78.32,Austin
sensor-1,2025-06-07 08:55:39,35.73,48.78,Chicago
sensor-1,2025-06-07 08:07:16,27.88,77.02,Austin
sensor-2,2025-06-07 08:00:46,38.47,55.15,New York
sensor-3,2025-06-07 08:07:31,27.63,71.89,Chicago
sensor-2,2025-06-07 08:32:32,34.51,84.97,Austin
sensor-1,2025-06-07 08:35:56,30.45,80.68,Austin
sensor-2,2025-06-07 08:52:33,25.43,49.08,Chicago
sensor-1,2025-06-07 08:03:33,32.93,82.22,New York
sensor-2,2025-06-07 08:41:51,39.07,54.42,Chicago
sensor-3,2025-06-07 08:04:52,38.92,44.45,Austin
sensor-3,2025-06-07 08:56:22,26.67,31.86,Chicago
sensor-2,2025-06-07 08:08:37,25.9,72.4,New York
sensor-1,2025-06-07 08:10:51,31.5,56.81,Chicago
sensor-1,2025-06-07 08:50:50,28.03,38.65,Austin
sensor-2,2025-06-07 08:16:15,27.34,72.07,New York
sensor-3,2025-06-07 08:55:14,34.37,62.48,Austin
sensor-2,2025-06-07 08:36:50,35.38,39.41,New York
sensor-3,2025-06-07 08:02:35,37.62,66.47,New York
sensor-3,2025-06-07 08:42:33,34.11,88.22,Austin
sensor-3,2025-06-07 08:28:45,30.34,57.75,Austin
sensor-3,2025-06-07 08:31:16,30.17,39.71,Chicago
sensor-2,2025-06-07 08:12:05,30.22,45.27,Austin
sensor-2,2025-06-07 08:01:39,33.59,87.92,New York
sensor-2,2025-06-07 08:57:35,25.42,34.67,New York
sensor-1,2025-06-07 08:00:26,35.52,54.13,Chicago
sensor-2,2025-06-07 08:35:11,36.25,82.14,New York
sensor-2,2025-06-07 08:51:15,36.68,46.58,Austin
sensor-1,2025-06-07 08:05:37,36.64,70.22,Chicago
sensor-3,2025-06-07 08:07:09,37.07,85.83,Chicago
sensor-1,2025-06-07 08:51:20,35.22,61.91,New York
sensor-1,2025-06-07 08:20:51,26.27,86.22,Chicago
sensor-2,2025-06-07 08:17:16,31.09,82.36,New York
sensor-2,2025-06-07 08:37:57,29.02,62.43,New York
sensor-2,2025-06-07 08:46:22,34.29,80.02,New York
sensor-3,2025-06-07 08:47:07,26.21,38.95,Austin
sensor-3,2025-06-07 08:39:29,38.35,83.95,Chicago
sensor-3,2025-06-07 08:19:28,29.8,79.77,New York
sensor-1,2025-06-07 08:01:46,39.51,34.19,New York
sensor-2,2025-06-07 08:19:54,27.35,40.67,Chicago
sensor-3,2025-06-07 08:43:10,33.42,33.67,Chicago
sensor-3,2025-06-07 08:32:46,32.84,84.76,Chicago
sensor-1,2025-06-07 08:06:44,35.96,87.42,New York
sensor-2,2025-06-07 08:56:50,37.02,38.36,Austin
sensor-1,2025-06-07 08:39:48,28.5,42.25,Chicago
sensor-1,2025-06-07 08:54:00,27.97,36.93,Chicago
sensor-3,2025-06-07 08:22:17,37.11,69.04,New York
sensor-2,2025-06-07 08:50:02,36.17,58.91,Chicago
sensor-2,2025-06-07 08:03:34,35.85,37.4,Austin
sensor-3,2025-06-07 08:32:12,37.3,58.92,New York
sensor-3,2025-06-07 08:55:09,34.71,71.03,New York
sensor-2,2025-06-07 08:45:35,35.87,33.7,Chicago
sensor-2,2025-06-07 08:14:07,32.36,43.32,Chicago
sensor-3,2025-06-07 08:48:11,32.42,80.42,Austin
sensor-1,2025-06-07 08:14:54,34.34,41.81,Austin
sensor-3,2025-06-07 08:16:46,25.06,51.42,New York
sensor-3,2025-06-07 08:21:22,34.96,55.99,New York
sensor-3,2025-06-07 08:58:12,34.17,46.86,New York
sensor-1,2025-06-07 08:53:03,31.84,57.47,Austin
sensor-2,2025-06-07 08:19:47,25.33,65.5,New York
sensor-2,2025-06-07 08:40:15,27.96,62.66,Chicago
sensor-3,2025-06-07 08:58:34,28.09,58.72,Chicago
sensor-2,2025-06-07 08:58:27,28.4,81.15,Austin
sensor-3,2025-06-07 08:52:42,34.44,80.43,New York
sensor-3,2025-06-07 08:25:58,39.4,73.43,Chicago
sensor-2,2025-06-07 08:52:53,38.65,40.08,Chicago
sensor-2,2025-06-07 08:38:29,38.38,52.12,New York
sensor-3,2025-06-07 08:51:29,31.79,85.3,New York
sensor-3,2025-06-07 08:04:34,37.45,53.31,New York
sensor-2,2025-06-07 08:56:28,27.45,46.18,Austin
sensor-3,2025-06-07 08:19:28,27.0,35.53,New York
sensor-1,2025-06-07 08:12:49,32.72,57.22,Austin
sensor-2,2025-06-07 08:15:57,32.48,52.56,New York
sensor-1,2025-06-07 08:58:21,29.32,51.62,New York
